Date : 2020-02-18 17:43:08
Directory : /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru
Total : 258 files,  5207 codes, 1224 comments, 1273 blanks, all 7704 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| app/views/site/homes                                                                                                           |          2 |          7 |          0 |          2 |          9 |
| app/views/site/kaminari                                                                                                        |          7 |         33 |         56 |          7 |         96 |
| app/views/site/post_images                                                                                                     |         14 |        452 |          0 |         35 |        487 |
| app/views/site/relationships                                                                                                   |          1 |         13 |          0 |          1 |         14 |
| app/views/site/reports                                                                                                         |          3 |         45 |          0 |         14 |         59 |
| app/views/site/selections                                                                                                      |          6 |         66 |          0 |         22 |         88 |
| app/views/site/users                                                                                                           |          9 |        560 |          0 |         45 |        605 |
| app/views/users                                                                                                                |         14 |        244 |          0 |         81 |        325 |
| app/views/users/confirmations                                                                                                  |          1 |         12 |          0 |          5 |         17 |
| app/views/users/mailer                                                                                                         |          5 |         20 |          0 |         15 |         35 |
| app/views/users/passwords                                                                                                      |          2 |         32 |          0 |         11 |         43 |
| app/views/users/registrations                                                                                                  |          2 |         99 |          0 |         26 |        125 |
| app/views/users/sessions                                                                                                       |          1 |         35 |          0 |         12 |         47 |
| app/views/users/shared                                                                                                         |          2 |         34 |          0 |          7 |         41 |
| app/views/users/unlocks                                                                                                        |          1 |         12 |          0 |          5 |         17 |
| config                                                                                                                         |         33 |        532 |        497 |        179 |      1,208 |
| config/environments                                                                                                            |          3 |         65 |         89 |         57 |        211 |
| config/initializers                                                                                                            |         11 |         26 |        312 |         83 |        421 |
| config/locales                                                                                                                 |         11 |        353 |         31 |         13 |        397 |
| config/locales/models                                                                                                          |          8 |        146 |          0 |          8 |        154 |
| config/locales/models/game_record                                                                                              |          3 |         49 |          0 |          3 |         52 |
| config/locales/models/game_record/ability                                                                                      |          1 |         26 |          0 |          1 |         27 |
| config/locales/models/game_record/game_name                                                                                    |          1 |         16 |          0 |          1 |         17 |
| config/locales/models/game_record/game_type                                                                                    |          1 |          7 |          0 |          1 |          8 |
| config/locales/models/post_image                                                                                               |          1 |          7 |          0 |          1 |          8 |
| config/locales/models/post_image/image_type                                                                                    |          1 |          7 |          0 |          1 |          8 |
| config/locales/models/report                                                                                                   |          1 |          9 |          0 |          1 |         10 |
| config/locales/models/report/report_type                                                                                       |          1 |          9 |          0 |          1 |         10 |
| config/locales/models/selection                                                                                                |          1 |         47 |          0 |          1 |         48 |
| config/locales/models/user                                                                                                     |          2 |         34 |          0 |          2 |         36 |
| config/locales/models/user/dan_3p_proper                                                                                       |          1 |         17 |          0 |          1 |         18 |
| config/locales/models/user/dan_4p_proper                                                                                       |          1 |         17 |          0 |          1 |         18 |
| db                                                                                                                             |         13 |        292 |         50 |         58 |        400 |
| db/migrate                                                                                                                     |         11 |        131 |         32 |         37 |        200 |
| public                                                                                                                         |          3 |        182 |          3 |         18 |        203 |
| test                                                                                                                           |         39 |        574 |         83 |        198 |        855 |
| test/controllers                                                                                                               |         11 |        248 |         20 |         80 |        348 |
| test/controllers/site                                                                                                          |          4 |         20 |          9 |         10 |         39 |
| test/fixtures                                                                                                                  |         10 |         62 |         31 |         27 |        120 |
| test/models                                                                                                                    |         10 |         30 |         30 |         20 |         80 |
| test/system                                                                                                                    |          6 |        224 |          0 |         66 |        290 |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                       | language     | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/Gemfile                                                                   | Gemfile      |         49 |         25 |         11 |         85 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/README.md                                                                 | Markdown     |         49 |          0 |         55 |        104 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/assets/config/manifest.js                                             | JavaScript   |          0 |          3 |          1 |          4 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/assets/javascripts/answers.coffee                                     | CoffeeScript |          0 |          3 |          1 |          4 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/assets/javascripts/application.js                                     | JavaScript   |         36 |         21 |          7 |         64 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/assets/javascripts/cable.js                                           | JavaScript   |          4 |          6 |          4 |         14 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/assets/javascripts/favorites.coffee                                   | CoffeeScript |          0 |          3 |          1 |          4 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/assets/javascripts/game_records.coffee                                | CoffeeScript |          0 |          3 |          1 |          4 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/assets/javascripts/post_comment.coffee                                | CoffeeScript |          0 |          3 |          1 |          4 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/assets/javascripts/post_images.coffee                                 | CoffeeScript |          0 |          3 |          1 |          4 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/assets/javascripts/reports.coffee                                     | CoffeeScript |          0 |          3 |          1 |          4 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/assets/javascripts/selections.coffee                                  | CoffeeScript |          0 |          3 |          1 |          4 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/assets/javascripts/site/homes.coffee                                  | CoffeeScript |          0 |          3 |          1 |          4 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/assets/javascripts/site/post_comment.coffee                           | CoffeeScript |          0 |          3 |          1 |          4 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/assets/javascripts/site/relationships.coffee                          | CoffeeScript |          0 |          3 |          1 |          4 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/assets/javascripts/site/sessions.coffee                               | CoffeeScript |          0 |          3 |          1 |          4 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/assets/stylesheets/answers.scss                                       | SCSS         |          0 |          3 |          1 |          4 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/assets/stylesheets/application.scss                                   | SCSS         |        626 |         50 |        168 |        844 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/assets/stylesheets/favorites.scss                                     | SCSS         |          0 |          3 |          1 |          4 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/assets/stylesheets/game_records.scss                                  | SCSS         |          0 |          3 |          1 |          4 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/assets/stylesheets/post_comment.scss                                  | SCSS         |          0 |          3 |          1 |          4 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/assets/stylesheets/post_images.scss                                   | SCSS         |          0 |          3 |          1 |          4 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/assets/stylesheets/reports.scss                                       | SCSS         |          0 |          3 |          1 |          4 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/assets/stylesheets/scaffolds.scss                                     | SCSS         |         70 |          0 |         15 |         85 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/assets/stylesheets/selections.scss                                    | SCSS         |          0 |          3 |          1 |          4 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/assets/stylesheets/site/homes.scss                                    | SCSS         |          0 |          3 |          1 |          4 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/assets/stylesheets/site/post_comment.scss                             | SCSS         |          0 |          3 |          1 |          4 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/assets/stylesheets/site/relationships.scss                            | SCSS         |          0 |          3 |          1 |          4 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/assets/stylesheets/site/sessions.scss                                 | SCSS         |          0 |          3 |          1 |          4 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/channels/application_cable/channel.rb                                 | Ruby         |          4 |          0 |          1 |          5 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/channels/application_cable/connection.rb                              | Ruby         |          4 |          0 |          1 |          5 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/controllers/application_controller.rb                                 | Ruby         |         17 |          0 |          0 |         17 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/controllers/manager/admin_users/confirmations_controller.rb           | Ruby         |          2 |         22 |          7 |         31 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/controllers/manager/admin_users/omniauth_callbacks_controller.rb      | Ruby         |          0 |         23 |          8 |         31 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/controllers/manager/admin_users/passwords_controller.rb               | Ruby         |          2 |         25 |          8 |         35 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/controllers/manager/admin_users/registrations_controller.rb           | Ruby         |          2 |         48 |         13 |         63 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/controllers/manager/admin_users/sessions_controller.rb                | Ruby         |          2 |         19 |          7 |         28 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/controllers/manager/admin_users/unlocks_controller.rb                 | Ruby         |          2 |         22 |          7 |         31 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/controllers/manager/base.rb                                           | Ruby         |          3 |          0 |          0 |          3 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/controllers/site/answers_controller.rb                                | Ruby         |         63 |          7 |         12 |         82 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/controllers/site/base.rb                                              | Ruby         |          3 |          0 |          0 |          3 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/controllers/site/favorites_controller.rb                              | Ruby         |         30 |          5 |         10 |         45 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/controllers/site/game_records_controller.rb                           | Ruby         |         42 |          2 |          7 |         51 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/controllers/site/homes_controller.rb                                  | Ruby         |         11 |          0 |          2 |         13 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/controllers/site/post_comments_controller.rb                          | Ruby         |         21 |          0 |          0 |         21 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/controllers/site/post_images_controller.rb                            | Ruby         |         93 |          7 |         13 |        113 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/controllers/site/relationships_controller.rb                          | Ruby         |         29 |          0 |          4 |         33 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/controllers/site/reports_controller.rb                                | Ruby         |         34 |          5 |          8 |         47 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/controllers/site/selections_controller.rb                             | Ruby         |         45 |          2 |         11 |         58 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/controllers/site/sessions_controller.rb                               | Ruby         |         11 |          0 |          2 |         13 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/controllers/site/users_controller.rb                                  | Ruby         |         41 |          1 |          5 |         47 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/controllers/users/confirmations_controller.rb                         | Ruby         |          2 |         22 |          7 |         31 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/controllers/users/omniauth_callbacks_controller.rb                    | Ruby         |         19 |         19 |         10 |         48 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/controllers/users/passwords_controller.rb                             | Ruby         |          2 |         25 |          8 |         35 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/controllers/users/registrations_controller.rb                         | Ruby         |          2 |         48 |         13 |         63 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/controllers/users/sessions_controller.rb                              | Ruby         |          2 |         19 |          7 |         28 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/controllers/users/unlocks_controller.rb                               | Ruby         |          2 |         22 |          7 |         31 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/helpers/answers_helper.rb                                             | Ruby         |          2 |          0 |          1 |          3 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/helpers/application_helper.rb                                         | Ruby         |          2 |          0 |          1 |          3 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/helpers/favorites_helper.rb                                           | Ruby         |          2 |          0 |          1 |          3 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/helpers/game_records_helper.rb                                        | Ruby         |          2 |          0 |          1 |          3 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/helpers/post_comment_helper.rb                                        | Ruby         |          2 |          0 |          1 |          3 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/helpers/post_images_helper.rb                                         | Ruby         |          2 |          0 |          1 |          3 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/helpers/reports_helper.rb                                             | Ruby         |          2 |          0 |          1 |          3 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/helpers/selections_helper.rb                                          | Ruby         |          2 |          0 |          1 |          3 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/helpers/site/homes_helper.rb                                          | Ruby         |          2 |          0 |          1 |          3 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/helpers/site/post_comment_helper.rb                                   | Ruby         |          2 |          0 |          1 |          3 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/helpers/site/relationships_helper.rb                                  | Ruby         |          2 |          0 |          1 |          3 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/helpers/site/sessions_helper.rb                                       | Ruby         |          2 |          0 |          1 |          3 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/jobs/application_job.rb                                               | Ruby         |          2 |          0 |          1 |          3 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/mailers/application_mailer.rb                                         | Ruby         |          4 |          0 |          1 |          5 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/models/admin_user.rb                                                  | Ruby         |          4 |          2 |          1 |          7 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/models/answer.rb                                                      | Ruby         |         18 |          1 |          2 |         21 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/models/application_record.rb                                          | Ruby         |          3 |          0 |          1 |          4 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/models/favorite.rb                                                    | Ruby         |          4 |          0 |          1 |          5 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/models/game_record.rb                                                 | Ruby         |          6 |          0 |          1 |          7 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/models/post_comment.rb                                                | Ruby         |          3 |          0 |          1 |          4 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/models/post_image.rb                                                  | Ruby         |         46 |          5 |          1 |         52 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/models/relationship.rb                                                | Ruby         |          6 |          0 |          2 |          8 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/models/report.rb                                                      | Ruby         |          4 |          0 |          1 |          5 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/models/selection.rb                                                   | Ruby         |          8 |          0 |          1 |          9 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/models/site.rb                                                        | Ruby         |          5 |          0 |          1 |          6 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/models/user.rb                                                        | Ruby         |         92 |         11 |         11 |        114 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/layouts/_flash_messages.html.erb                                | Ruby ERB     |          5 |          0 |          1 |          6 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/layouts/application.html.erb                                    | Ruby ERB     |         21 |          0 |          5 |         26 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/layouts/mailer.html.erb                                         | Ruby ERB     |         11 |          1 |          2 |         14 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/layouts/mailer.text.erb                                         | Ruby ERB     |          1 |          0 |          1 |          2 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/layouts/manager.html.erb                                        | Ruby ERB     |         13 |          0 |          5 |         18 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/layouts/site.html.erb                                           | Ruby ERB     |         23 |          0 |          5 |         28 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/manager/admin_users/confirmations/new.html.erb                  | Ruby ERB     |         12 |          0 |          5 |         17 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/manager/admin_users/mailer/confirmation_instructions.html.erb   | Ruby ERB     |          3 |          0 |          3 |          6 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/manager/admin_users/mailer/email_changed.html.erb               | Ruby ERB     |          6 |          0 |          2 |          8 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/manager/admin_users/mailer/password_change.html.erb             | Ruby ERB     |          2 |          0 |          2 |          4 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/manager/admin_users/mailer/reset_password_instructions.html.erb | Ruby ERB     |          5 |          0 |          4 |          9 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/manager/admin_users/mailer/unlock_instructions.html.erb         | Ruby ERB     |          4 |          0 |          4 |          8 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/manager/admin_users/passwords/edit.html.erb                     | Ruby ERB     |         20 |          0 |          6 |         26 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/manager/admin_users/passwords/new.html.erb                      | Ruby ERB     |         12 |          0 |          5 |         17 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/manager/admin_users/registrations/edit.html.erb                 | Ruby ERB     |         33 |          0 |         11 |         44 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/manager/admin_users/registrations/new.html.erb                  | Ruby ERB     |         23 |          0 |          7 |         30 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/manager/admin_users/sessions/new.html.erb                       | Ruby ERB     |         21 |          0 |          6 |         27 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/manager/admin_users/shared/_error_messages.html.erb             | Ruby ERB     |         15 |          0 |          1 |         16 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/manager/admin_users/shared/_links.html.erb                      | Ruby ERB     |         20 |          0 |          6 |         26 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/manager/admin_users/unlocks/new.html.erb                        | Ruby ERB     |         12 |          0 |          5 |         17 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/shared_site/_header_sign_out.html.erb                           | Ruby ERB     |         30 |          0 |          1 |         31 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/shared_site/_header_signed_in.html.erb                          | Ruby ERB     |        114 |          0 |          1 |        115 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/answers/_favorite.html.erb                                 | Ruby ERB     |         11 |          0 |          1 |         12 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/answers/_form.html.erb                                     | Ruby ERB     |         27 |          0 |          6 |         33 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/answers/_modal.html.erb                                    | Ruby ERB     |         35 |          0 |          1 |         36 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/answers/show.html.erb                                      | Ruby ERB     |        120 |          0 |          4 |        124 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/favorites/_favorite.html.erb                               | Ruby ERB     |         11 |          0 |          1 |         12 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/favorites/nanikiru.html.erb                                | Ruby ERB     |         10 |          0 |          1 |         11 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/game_records/new.html.erb                                  | Ruby ERB     |         27 |          0 |          8 |         35 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/homes/index.html.erb                                       | Ruby ERB     |          6 |          0 |          1 |          7 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/homes/login.html.erb                                       | Ruby ERB     |          1 |          0 |          1 |          2 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/kaminari/_first_page.html.erb                              | Ruby ERB     |          3 |          8 |          1 |         12 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/kaminari/_gap.html.erb                                     | Ruby ERB     |          1 |          7 |          1 |          9 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/kaminari/_last_page.html.erb                               | Ruby ERB     |          3 |          8 |          1 |         12 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/kaminari/_next_page.html.erb                               | Ruby ERB     |          3 |          8 |          1 |         12 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/kaminari/_page.html.erb                                    | Ruby ERB     |          3 |          9 |          1 |         13 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/kaminari/_paginator.html.erb                               | Ruby ERB     |         17 |          8 |          1 |         26 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/kaminari/_prev_page.html.erb                               | Ruby ERB     |          3 |          8 |          1 |         12 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/post_images/_card.html.erb                                 | Ruby ERB     |         49 |          0 |          7 |         56 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/post_images/_selection_fields.html.erb                     | Ruby ERB     |          4 |          0 |          1 |          5 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/post_images/_style.html.erb                                | Ruby ERB     |         10 |          0 |          1 |         11 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/post_images/created.html.erb                               | Ruby ERB     |         14 |          0 |          1 |         15 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/post_images/edit.html.erb                                  | Ruby ERB     |         81 |          0 |          6 |         87 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/post_images/index.html.erb                                 | Ruby ERB     |         67 |          0 |          2 |         69 |
| /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/post_images/index_3p.html.erb                              | Ruby ERB     |          6 |          0 |          1 |          7 |
